Problem ID,Text Description,Domain,Dataset_address,Optimal Value,Optimal Solution
47,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n10/m300_07.csv,2.851833,"S* = {1, 2, 3, 4, 5, 6, 7}"
48,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n10/m300_08.csv,3.1425,"S* = {1, 2, 3, 4, 5, 6, 7}"
49,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n10/m300_09.csv,3.1435,"S* = {1, 2, 3, 4}"
50,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n10/m300_10.csv,2.2954,"S* = {1, 2, 3, 6}"
51,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n10/m300_11.csv,3.707,"S* = {1, 2, 3, 4, 5, 6, 7, 8}"
52,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n10/m300_12.csv,3.577433,"S* = {1, 2, 3, 4, 5, 6, 8}"
53,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n10/m300_13.csv,2.650433,"S* = {1, 2, 3, 4, 5, 7, 8}"
54,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n10/m300_14.csv,2.519,"S* = {1, 2, 3, 5}"
55,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n10/m300_15.csv,2.760267,"S* = {1, 2, 3, 4, 5, 6, 7}"
56,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n10/m300_16.csv,2.133567,"S* = {1, 2, 3, 4, 6}"
57,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n10/m300_17.csv,3.328567,"S* = {1, 2, 3, 4, 5, 7}"
58,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n10/m300_18.csv,3.9561,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 9}"
59,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n10/m300_19.csv,3.8361,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 9}"
60,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n10/m300_20.csv,5.776167,"S* = {1, 2, 3, 4, 5, 6, 7}"
61,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n20/m100_01.csv,4.6945,"S* = {1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14}"
62,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n20/m100_02.csv,2.4144,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15}"
63,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n20/m100_03.csv,3.1786,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 10, 11}"
64,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n20/m100_04.csv,2.6337,"S* = {1, 2, 3, 4, 5, 6, 9, 10, 12}"
65,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n20/m100_05.csv,2.4858,"S* = {1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 14, 15}"
66,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n20/m100_06.csv,3.0007,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12}"
67,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n20/m100_07.csv,4.4102,"S* = {1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17}"
68,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n20/m100_08.csv,3.1787,"S* = {1, 2, 3, 4, 5, 7}"
69,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n20/m100_09.csv,3.618,"S* = {1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 13}"
70,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n20/m100_10.csv,3.5845,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 10, 11}"
71,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n20/m100_11.csv,2.464,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 9, 11}"
72,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n20/m100_12.csv,2.7954,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13}"
73,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n20/m100_13.csv,3.0843,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13}"
74,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n20/m100_14.csv,3.5754,"S* = {1, 2, 3, 5, 6, 7, 8, 10}"
75,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n20/m100_15.csv,3.5805,"S* = {1, 2, 3, 4, 5, 7, 8, 9, 10, 13}"
76,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n20/m100_16.csv,3.2138,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 13}"
77,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n20/m100_17.csv,2.9086,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13}"
78,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n20/m100_18.csv,2.4966,"S* = {1, 3, 4, 5, 6, 8, 10}"
79,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n20/m100_19.csv,2.7413,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15}"
80,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n20/m100_20.csv,2.7284,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10}"
81,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n20/m200_01.csv,2.89205,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 9, 11}"
